Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category
6374,Inka reverse propoganda chalu ho gaya  love jihad karne Wale dusro ko trap Ã°ÂÂªÂ¤ karne ki bat kar rahe hai islam agar acha ho ta to talwar se nhi prem se failta abadi se nhi sanskar se failta ye to Billa billiyo kutta kutiyo wala mazhab hai koi kisi ko bhi pelta hai Umar riste kuchh nhi bas tapa tap hai koi sachh bol de to proof nhi Allah hai kaise pta Quran ne bataya Quran kaise bani Allah ne banaya Mohammad kaun hai Allah ke Nabi kaise pta again Quran ne kaha matlab kuchh bhi ye teeno ke dayre me islam hai aur women islam ko protect kar rhi hai jaise murgi KFC ko Ã°ÂÂÂÃ°ÂÂÂ,R,H,1,Hate,Religion/Radicalization
6182,Abe penguin... Mu khol le pahleÃ°ÂÂÂ,I,L,1,Hate,
1694,"@mdshafhique @ankit47743812 Ye sab ho rha h aaj kal india me, kaha tum log padh paoge namaj insaano ke liy bas corona hi felaya h abhi tak tabliki jamaat walo ne https://t.co/3kZo7fpQHz",O,M,1,Hate,Demography/Region
6894,Shaitan ki aulad he musalman hai Ã°ÂÂÂ,R,H,1,Hate,
1046,"@mrappaji @ArvindKejriwal Tablighi ki alag se corona number thikhate the, tab nahi yaad aaya... Bhai chara mauka parasth..",O,H,1,Hate,Religion/Radicalization
3447,"@pranavj19 @ANI Jab Shaheen bagh me goli chalti hai,ram navmi me petrol bam , kanhaiya lal ka gala kaat diya jata hai,Isis ak47 aur kalma pdhke  atankwad failate hai tab--
--- terro.rism. Has No religion
Ek jihadi movie ka unarmed protest hota hai toh-- 
",R,M,1,Hate,Religion/Radicalization
4566,@ABPNews @awasthis Corona sirf modi ji ke railly and kumbh mela se failta hai......fake farmer protest se nahi ....samjhe,I,L,1,Hate,
955,@AnupamPKher @mybmc Kis jamaat se aaya hai corona tere parivar me yeh kisi debate me jarur batana chootiya sale,O,M,1,Hate,Demography/Region
7964,Chilla k mike mooh me ghusane ko patrakarita kahta hai wo ..... ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£,,,1,Not Hate,
2736,"@vikasbhaABP Desh tumhara bhi hai
Lekin ADHIKAR k pahle JIMMEDARI ko rakho...
Dharm k uper Desh ko rakho
Kyun ki HINDUSTAN ME SARIYA KANUN NHI CHALEGA

#BanTablighiJamat #TablighiJamatVirus #JamaatKoBanKaro #JihadiJamat #jihadi_corona_virus #Tablighi_Terr",O,M,1,Hate,Religion/Radicalization
7837,Pawanð°ð°ð°apki Atma ko Shanti mile<br>Pawan bhaiyað°ð°ð°,,,1,Not Hate,
4736,"@AulakhSukhvir Paji kis duniya m ho aap ? Koi khudgarz admi apna kam dhanda band karke kisi ki help p chalega,,, or kitni bar ? Thoda realistic baat karo,
Ye Punjab Haryana se kya matlab h ? Baki kya bekar h ? 
Protest karey but sabji dud to aane jaane de",I,L,1,Hate,Cyberbullying
7696,RIP ð¢ðð,,,1,Not Hate,
1219,@LaxmanSuthar07 @HayaatZubair @RubikaLiyaquat Haa bhai sab jamat walo ne hi kiye...jamaat nahi aati toh india mai corona jaise aata hi nahi,O,M,1,Hate,Demography/Region
5255,bhai abhi ruk ja thoda saans to lene de #AdaniHindenburg,,,1,Not Hate,
5512,ADANI GAUTAM AUR MODI NARENDER (B.J.P) KI HINDENBURG RESEARCH KI REPORT AANE KE BAADD ENKI TOTAL WORTH (TOTAL SAMPATTI) 184 LAAKH CRODD SE KHATAMM HOKARR ABB KEWAL 4 LAAKH CRODD HI RAHH GAYYI JISSE ENKE PAASS NETAA KHARIDANE AUR CHUNAAW PARCHAARR &amp; RALLIES KARNE KE RUPPE KHATAMM.,I,L,1,Hate,Demography/Region
7601,Free keliye vote kiya...ab free me patar baji kalo ð,,,1,Not Hate,
1528,"@LambaAlka And thanks to AAP ka shasan in delhi jijone jaante hue ki corona duniya main fail raha hai tab bhi permission di tablighi jamat ko,andher nagri chopat raja Ã°ÂÂÂ",O,L,1,Hate,Religion/Radicalization
3988,#HindusUnderAttack Apne mare Bina kahin Swarg nahin hai banduk utha lo.,,,1,Not Hate,Religion/Radicalization
7888,I support manish kashyap ...ð¤,,,1,Not Hate,Demography/Region
1301,@prabhashyadav55 @ABPNews @yadavtejashwi To bhai vaha pe koi choro ke trh nahi chhupata apna corona jaise tablighi jamt valo ne chhupaye hai.....,O,M,1,Hate,Religion/Radicalization
7816,Ye baat ð¯ %sach hai sach dikhane ke liye aapko bahut bahut dhanybaad,,,1,Not Hate,
6945,Indane gas Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã¢ÂÂ¤Ã°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
5700,"@sudhirchaudhary ?? ???? ???? ???????? ????? 2000 ?? ??? ??? Nano GPS chip ?? ??? ??, ???? ??? ?? ????? ??????? ??, ??? ?????? ???? ???!",,,1,Not Hate,
161,@Truthse71616582 @sheenirmalkumar @ANI China ne ye bhi nahi bataya ki Corona virus Wuhan se nikla h,,,1,Not Hate,Demography/Region
4068,"@ArslanNaseerCBA @IrfanPathan @CMShehbaz Ye dekho religious agenda  , Apne desh me kabhi minorities ke liye kuch na kiya ulta sab kuch chin liya fir bhi is topic pe 
Charcha karne ki himmat ????#HindusUnderAttack",O,L,1,Hate,Religion/Radicalization
5801,@sonashah4408930 ?? ???? ?? ??? ????? ???? ???? ???? ?? ???? ??????? ????? ????? ?? ????? ??? Nano gps chip on 2000 note . ?? ?? nuclear wala show  ??? ?? ????? ?? ?? ????? ??????? ?? ????? ???? ??? ??? ???? ?? ??? ?? ?? ????? ???? ???,,,1,Not Hate,
957,@BabitaPhogat @AmitShah Medam Ab kisne phelaya h ye corona  kya ye bhi jamaat me gye the https://t.co/j16xIcRulC,O,L,1,Hate,
3792,@Pushpra48663124 @AmmyVirk @DeepLove_United @diljitdosanjh This is not a farmers protest video brother!! Gumrah matt karo! And aap poore desh ka naam hindustan (land of hindus) rakh sakte hei hum ek state ko khalistan(land of pure) ni keh sakte? Wah ji wa,,,1,Not Hate,Religion/Radicalization
3235,@Aghori51090395 @drmerajhusain @PJkanojia @WHO WHO ka insab be bolne ka koi right nahi hai... Aur Dharmic adhar par koi akde diye hi nahi gaye.. Sirf Tablighi walo ko mention kiya jata hai. Har Muslims Tablighi nahi hote. Aap kuchh bhi kahe magar sachchai,,,1,Not Hate,Religion/Radicalization
2870,"@sardanarohit Agar bobita fogot ne  sirf bolke gunah Kia hai to ,tablighi Jamat ne Corona failake kitne gunah Kia Hoga. Un logo ke  upar to terrorist act lagake karwai Karna chahiye,Kiu ki Jaan bujhke suicide bomb banke dusre aam admi ki Jaan ko khatre me",O,L,1,Hate,Religion/Radicalization
3778,"@nehadiamay @lkular001 @noconversion Farmer protest mein farmers' protest kar rahe apne rights k liye. Usme koi Khalistan k baare mein bola diya hoga toh usko pakdo but mudde se naa hatao apni propaganda chalaa kar.
And btw, agar sanghi rashtra sahi hai t",,,1,Not Hate,
4434,@AskAnshul Kaash BJP ki sarkar hoti with full majority aur Modiji prime minister hote to aisa nhi hota. Wo log aise fake farmer protest ko jald hata dete Lkn ab kr bhi kya skte hai.,I,L,1,Hate,
4974,@imkattarHINDU12 @iamsrk Bilkul bhai pathaan ke time kuch baki reh gye the unko bhi bulao sab milke boycott karege jai ram ji ki,,,1,Not Hate,Religion/Radicalization
6016,True Ã¢ÂÂ¤,,,1,Not Hate,
2962,"@Straightpath001 @mdadilhn Sabhi news fake koi bhi Tablighi Jaamat ne koi social gathering nhi ki, Muslims thook nhi rhe the docs wo to jam jam ka panni faik rhe the,
Koi corona virus h hi nhi ye to modi ke sajish hai ye NRC lagwana chahte hai ??????,1,1,R,L,48,4
@RubikaLiyaquat Aap dominating ho tikk hai par aise beitna?Khair",O,M,1,Hate,Religion/Radicalization
5981,"Ho v jye fir v fridge mei ya 22 stabs ki haalat mei nhi milega ???? <br>3 ladki isis mei mili, bazrang dal mei nhi<br>Wake up to reality, didi",,,1,Not Hate,Demography/Region
2201,@Guxaai Desh ko jo nuksaan hua uska kya?? Sirf khoon dene se kya jo log mar gye vi wapas aayenge ? Jin corona yodhao ko mara peeta gaadiya todi uska kya ?? Desh ko lakho crores ka nuksaan hua uska kya?? KOI MAAF NHI KAREGA TABLIGHI YO KO.,O,M,1,Hate,Religion/Radicalization
99,"@globaltimesnews India:  Ã¢ÂÂMere Paas Maa HaiÃ¢ÂÂ

China: Ã¢ÂÂ mere pass Corona Virus haiÃ¢ÂÂ",,,1,Not Hate,Demography/Region
7766,Boycott tamil ð¯,O,L,1,Hate,Gender/Sexism
2558,"@anjanaomkashyap Hamare desh ka durbhagya hai .....hamesha se....china ko kuch jagao per corona virus positive wale ko bhejna pada....dekhlo italy mein kaisa faila ....lekin hamare yeh per jamaat  gadar ,jahil log he...jo desh se jyada sirf apne aap se ma",O,M,1,Hate,Demography/Region
3184,"@LadyVelvet_HFQ Bhai Kamal Ki Government ko Vote diya hamare bado ne jo e samaj te hain ki es waqt Masjid aur Mandir ko khole ne se jyada Bar aur Wine shops se Faida hoga. ????????
And now the corona can't even touch them because only the Tablighi",,,1,Not Hate,Religion/Radicalization
7395,Dekhlo bhai ek pehalwan ki takat 10-10 police wale ki bhi tatti nikal gyi uthane maiÃ°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£,,,1,Not Hate,
254,"When china asking corona virus :-bhai kab jaaoge bahut gaa*nd mar gyi hamaari tumhari wajah s 
Le corona virus :- https://t.co/ufl34xI3TJ",,,1,Not Hate,Demography/Region
3924,@PMOIndia @narendramodi @AmitShah @myogiadityanath Aapse hi asha hai ki aap kuch karenge ???????? #HindusUnderAttack #HinduRashtra #Hindutva #Hindus,,,1,Not Hate,Religion/Radicalization
4200,"@Rajeev_GoI @shailichopra @SheThePeople @GoI_MeitY @shailichopra yahi #Hinduphobic lady mili thi promote karne ke liye...
#HindusUnderAttack",I,M,1,Hate,Religion/Radicalization
1446,@l26403181 @GSatusingh @RahulGandhi Jin muslims logo ne plasma donate kita hai unme tablighi jamaat ke kitne hai jinki ki wajah se corona pure India mein faila.,R,H,1,Hate,Religion/Radicalization
5540,@SupriyaShrinate Ye wahi bhai sahab hai jo 2000 ke note main GPS nano chip se less bata rahe the....,,,1,Not Hate,Demography/Region
1649,@HansrajMeena Saaf saaf kaho aka ke aadesh par Paki tweeters ko follow karoge. Yes Corona spread mein jaahil jamaat ko bahut mehnat karni padi hai aur ab 72 hoor ka sukh bhogna hai.,O,M,1,Hate,
4683,@DChaurasia2312 Kayar hee to hein? Fake farmer protest ke sab supporter kayar hi to hein- koyi bhee dekh lo.,I,L,1,Hate,Demography/Region
4724,"@Go44305103 @activecitizen18 @roshovani @KapilMishra_IND Fir toh farmers ki upar ki demands hai ve bhi fake huwi, aur pura protest bhi",I,L,1,Hate,Demography/Region
3992,#Haldwani sab ko dikh raha hai lekin #Meghalaya pe kisi ki Nazar nahi jaa rahi. #HindusUnderAttack #Hinduslivesmatter,,,1,Not Hate,Religion/Radicalization
1697,@iArmySupporter @narendramodi Tabligi Jamaat Desh Mai Corona Atank Fela Rahe Hai Fir Bhi Unki Seva Ki Jaa Rahi Hai Unpe Kadi Karyavahi Kyu Nahi Ho Rahi. Banned Kar Do Tabligi Jamaat Ko.,O,M,1,Hate,Religion/Radicalization
3192,"@Mannat_2 @ReallySwara @BabitaPhogat Tabhi to  RSS wale rashan baat rahe hai deah ke har state me, aur jamaati Corona baat rahe hai har state me. Tumhari galati nahi hai tumhari jamaat ka asar hai, vaise gobar se yaad aya tumhare chacha Maulana Saad kaha ",R,M,1,Hate,Demography/Region
6198,"Ek Book padho Understanding Mohammed  iman pakka ho Jaye ga,Allha kamyabe bhi degaÃ¢ÂÂ¤",,,1,Not Hate,
6296,Ye islam khud ek virus hai...puri humanity  k liyeÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,R,M,1,Hate,Religion/Radicalization
4500,"@abbas_nighat Jo log ye bol rahe hai, mehangai ki maar hai, berozgar hai, unlogo se main puchhna chahti hun  kya 60yrs se rozgaar ki line lagi thi? Sab kuchh free me mil rha tha kya? Aur haan we dnt suppy fake farmers protest, real kisaan r wrkng in their",I,L,1,Hate,Demography/Region
1155,"Tablighi and Liberals mein jyada fark nahi hain.
Tablighi Corona faila rahe hai, Liberals logo ke jehan mein zehar bhar rahe hain...",O,M,1,Hate,Religion/Radicalization
2256,"@educated_baccha @sanjoysolanki @MohdAri82093445 @asadowaisi Yaha kya hindu muslim karne thodi na rakha hai channel ko ab kuch Tablighi jamaat vale hai chutiye hai to hai isme sarmana kya hai bolne me, dharm k naam pe corona baat diye desh me",R,H,1,Hate,Religion/Radicalization
6960,Ye sab youtubers ka kya howa hai !<br>Ã°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
1683,"@ZeeNews @sudhirchaudhary Zee news walo ko corona ho to wo warriors or agar tablighi walo ko ho to wo zihaadi kya doglapanti hai....
Zee news staff Nijamuddin markaj giya tha kiya. ...",O,M,1,Hate,Religion/Radicalization
3171,"@DINESHK46150075 @sudhirchaudhary Masjid? Tablighi jamaat ki baat kr rahe ho na? Waha toh ek propogande k tahat failaya gaya tha corona aur is deshdrohi gatividhi ko expose Krna Zaruri bhi tha jise desh k zimmedar nagriko ka samarthan bhi mila! 
Mandir k ",O,L,1,Hate,Religion/Radicalization
7401,Maro salo ko Ã°ÂÂÂ,I,L,1,Hate,
2057,@Frustra14795460 aur corona ki zimmedaar jamaat nai hai na jamati ne thhuka na gaali di na aur koi galat kaam kiya jamaat ko sirf nishana banaya gaya ye sach hai aap mano ya na mano upar wale ko sab pata hai ok good night.,,,1,Not Hate,Demography/Region
7159,Bjp walo ko koi sharam nhi aati Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â¶Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Â¹ h aise log Ã°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢,O,L,1,Hate,Religion/Radicalization
4091,"Jo abhi bhi jaari hai. Uske chhode huve sapole ab ajgar ban kar yuva Hindu ko nigal rahe hai
#HindusUnderAttack 
#JusticeForNitesh",O,L,1,Hate,Religion/Radicalization
7788,Khabar dikhane ke liye dhanyawad ð©ð©,,,1,Not Hate,
3109,"@ReallySwara @BabitaPhogat Madam inn ek bhi jagah se corona ke cases nhi mil rhe jitne jaada jamaat se mil rhe hai... Or upar se kuch log apne baap ka raaj smjh rhe hai... Doctor, police, nurses se jyadati krr rhe hai... Srf modi ka virodh krne ke liye lo",O,L,1,Hate,Demography/Region
4549,"@janardanmis @mlkhattar Bhaiyaa, wahan par gathbandhan ki sarkar hai. Khattar Ji ko soch samajh kar decision lene honge, majority mae hote toh abhi tak Sab fake farmers protest over ho gaya hota Haryana se.",I,L,1,Hate,
3724,@De_Facto_Sumit Dekho jab tum log humare farmers protest ko khalistan k mudhe se jodte ho to kya ye socha kisano ko kitna bura lgta hoga ?   Sirf gau mutar ki baat k liye .. unki to zindagia is protest k result pe tikki hui hai,,,1,Not Hate,
6398,Islam ko izzatÃ°ÂÂÂ,R,M,1,Hate,Religion/Radicalization
5424,"#AdaniHindenburg
Is report ke baad adani ke share rocket ki speed se badhenge?",,,1,Not Hate,
7041,Meri tho muslim  gf hai...bhut tit maalÃ°ÂÂÂ,R,M,1,Hate,Religion/Radicalization
2050,"@ShamaShaikh1947 @aajtak He he he.. Chirkut didi, Joh theek ho rahe hain unko plasma dena padta hai . Kewal tumhaare Tablighi chachha log hi nahi.. lekin kya karogi .kab Tablighi wale hi sabse zyda corona patient hain toh",O,M,1,Hate,Religion/Radicalization
4977,"@iWorshipSRK @SrkMjolnir @arunpudur bade bhaiya Whtsapp university m dakhilaa krwaao hamara??? ????
#boycottPathaan #BoyCottJAWAN https://t.co/JlWq3QmLRG",,,1,Not Hate,Gender/Sexism
3644,Desh jal raha jala rahe hai kuch log kanoon ko thenga dikhakar..PM ko gali de kar. kya yahi protest hai?..kaun kara raha hai isko?... Farmer law ke behalf mein log Khalistan ki maang kar rahe hai...kis ki den hai?,,,1,Not Hate,
7882,jhatu log khud toh Hindi nahi bol patey meney dekha hai South jaha bhi jao local giri over hai humare northeast mey bhi toh south ke log kaam kartey hai humlog to local giri nahi dekha tey ðð¤¬,O,M,1,Hate,
624,"@raggedtag Ek Jamaat, banaye sau corona bimaaron ki baraat.",O,H,1,Hate,
6490,Bhagwa love trap kb suru hua ree b@dke mtlb kuch bhiÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
7686,Kabhi aise agni veer ka mudda nhi chalaya ð ð ð ð ð ,,,1,Not Hate,
5884,@RoflGandhi_ Aaj pakore khate khate 2000 ke note main mujhe gps nano chip Mili.any buyers out there,,,1,Not Hate,
263,"@dhruv_rathee Aur tab se hi Nepal wahi kar raha jo China se bola jaata hai...chahe wo border issue ho ..yaa abhi corona virus ko leke bola gaya baat ho yaa gorkha regiments ko hurt karne wali baat jo indian army me hai unke liye...
Ek baar bol dete kam se",,,0,Not Hate,Caste
5731,@UnSubtleDesi Chip chip se yaad aaya 2000 ? mai nano GPS chi news wali chip ka kya Hua???,,,1,Not Hate,
3370,@ActivistSandeep Ama apne karyakarta ki shadi me toh jana hi padega nahi toh shaheenbagh jaisi Jaggi pr Kaun naare lagayega...,,,1,Not Hate,
4062,"Ye students hai, educated hai fir bhe andh bhakto jaise kam kar rahe hai.
#HindusUnderAttack",O,L,1,Hate,Religion/Radicalization
5535,"Ek ?2000 ke note, jisme Nano GPS Chip lagi hai. Woh lag-bhag 20 mtr, ground se uppar terrace pe pada hai. 5-6 salose koi Radar ke nazar me aane ki koshish kar rahi hai aur poora black bhi hochuki hai!!!!!",,,1,Not Hate,Demography/Region
6295,Are tumhaara rasul ek aaitam hai jo ki tumhare Dr Jakir nayak ne kaha Ã¢ÂÂ¦jaake dekh loÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
6066,Behan ek baaar hindu ho jao pata chal jayega is-lamÃ°ÂÂÂ,,,1,Not Hate,Religion/Radicalization
6617,Islam ko izzat Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ©Â¸Ã°ÂÂÂªÃ°ÂÂÂÃ°ÂÂÂ£Ã°ÂÂÂ· Tapa tap Ã°ÂÂÂ¦,R,H,1,Hate,Religion/Radicalization
1803,"@khanumarfa @thewire_in @thewirehindi tablighi jamat
Narendra Modi
Bilkul nahi par tablighi,arfa ne jaroor allah ke bharose chhid rakha hai,corona failane ke liye
M Marega,  tabhi to corona harega",O,L,1,Hate,Religion/Radicalization
4737,"Punjab isn't the only state where farmers are protesting.Thoda sa actual news ki taraf dhyan diya hota to pata lag jata Haryana, Up, Himachal, Rajasthan se bhi farmers protest mein hain &amp; pata hai bill mein kya hai,Twitter ke fake news pe believe karne vale na hi bole to acha hai",I,L,0,Hate,Demography/Region
7979,R R R JAISE KUTTO KO GHER PACHATA NAHI.....ðððð,I,L,1,Hate,
2386,Ayudha parisar ke kuch pujari aur police karmi corona positive ....kya zarorat thi inhe jamaat mein jaane ki ....Acha hi hua corona ki ghar wapsi hogayi ab corona Musalman se Hindu Hogaya hai ....Ram Mandir ke Nirmaan se pehle ye ek acchi shuruwat hai ....,R,H,1,Hate,Religion/Radicalization
6695,Kam se Kam aurat khet to nahi hoti hamme <br>Jai shree Ram Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã°ÂÂÂ¥,R,L,1,Hate,Religion/Radicalization
5760,@Sangita70916850 @Piyush_mi @nit_set @DelhiPolice @IndEditorsGuild ????? ???? ?????? ?? ?? ??? ??? ?? ????? ?? ???????? ???? ???? ?????? ??? ???? 2000 ?? ??? ?? nano GPS chip ???? ?? ??? ???? ???,,,1,Not Hate,Demography/Region
1960,"@anjanaomkashyap RSS aur Modi ko sidhe naam leke gaali de sakte h. Lekin desh ko corona dene ke bawjood tabligi jamaat nahi likh sakte.

Pahle Mughlo ke hatho aur ab seculaism ke naam pe kab tak Hindu marenge?..",O,M,1,Hate,Religion/Radicalization
2977,@KhanAmanatullah Musibat bhi Tablighi Jamat ki den Hy ye Muslim Deshon me ban Hy Kuchh log isko terror origination Bolte Hain Fir #corona isne Jaan boojh ke failaya Mohd shad surrender kyon nhi krte 15 April ko India #Corona free ho jaata hum Azad ho jaat,R,H,0,Hate,Religion/Radicalization
489,@myogiadityanath Corona virus china ki chaal Aaur Pkistan ki dogali Aatankwad ka heisasha hain,,,1,Not Hate,Demography/Region
1844,@naqvimukhtar @soltuparza Pure india me corona faila di fir safai se aake plasma donate kar do or log ye bhul jaye k inke sade hue dimag k wajah se aaj itne cases agaye india me...jahil Tablighi jamaat,O,M,1,Hate,Religion/Radicalization
1735,Lo Ab to Fasadi ki Bahen ko Corona ho gaya.. main pooch Rahi thi Jamaat me jane ki kya zaroorat thi tumko ... Ya fir Jamati aaye the Chilla katne.. Gaumutra pio Corona bhagao #Ã Â¤Â«Ã Â¤Â¼Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â«Ã Â¥ÂÃ Â¤ÂÃ Â¤Âki,O,M,1,Hate,
2912,"@RajatSharmaLive Tablighi  jaahil corona cancer jamat 
Ye wo log hai jo talwar ke zor pe salwar pehan liye chhote bhai ka pajama bade bhai ka kurta pehenane wale Suvaro halala ki aulade ko kaun samjhaye 
Gol topi Ye log chor Tuchch Aurangzeb taimur abdali",O,M,1,Hate,Religion/Radicalization
3220,@mrrajee73221700 @AmritaSTiwari @chintskap Bhai fake news thi thookne ki nurse se battameezi karne ki . Toilet karne aur  non veg maangne wali. Proof ho Chuka ke fake thi. +Ve socho. 300 tablighi jamatiyo ne plasma donate Kiya hai corona patients ke liye ,,,1,Not Hate,Religion/Radicalization
